\fill[orangePM] (0.05, 0.05) rectangle (0.45, 0.45);
\fill[redPM] (0.05, 0.55) rectangle (0.45, 0.95);
\fill[redPM] (0.05, 1.05) rectangle (0.45, 1.45);
\fill[redPM] (0.05, 1.55) rectangle (0.45, 1.95);
\fill[redPM] (0.05, 2.05) rectangle (0.45, 2.45);
\fill[redPM] (0.05, 2.55) rectangle (0.45, 2.95);
\fill[redPM] (0.05, 3.05) rectangle (0.45, 3.45);
\fill[redPM] (0.05, 3.55) rectangle (0.45, 3.95);
\fill[redPM] (0.05, 4.05) rectangle (0.45, 4.45);
\fill[white] (0.05, 4.55) rectangle (0.45, 4.95);
\fill[white] (0.55, 0.05) rectangle (0.95, 0.45);
\fill[white] (0.55, 0.55) rectangle (0.95, 0.95);
\fill[redPM] (0.55, 1.05) rectangle (0.95, 1.45);
\fill[redPM] (0.55, 1.55) rectangle (0.95, 1.95);
\fill[redPM] (0.55, 2.05) rectangle (0.95, 2.45);
\fill[white] (0.55, 2.55) rectangle (0.95, 2.95);
\fill[redPM] (0.55, 3.05) rectangle (0.95, 3.45);
\fill[redPM] (0.55, 3.55) rectangle (0.95, 3.95);
\fill[white] (0.55, 4.05) rectangle (0.95, 4.45);
\fill[white] (0.55, 4.55) rectangle (0.95, 4.95);
\fill[orangePM] (1.05, 0.05) rectangle (1.45, 0.45);
\fill[orangePM] (1.05, 0.55) rectangle (1.45, 0.95);
\fill[redPM] (1.05, 1.05) rectangle (1.45, 1.45);
\fill[redPM] (1.05, 1.55) rectangle (1.45, 1.95);
\fill[redPM] (1.05, 2.05) rectangle (1.45, 2.45);
\fill[redPM] (1.05, 2.55) rectangle (1.45, 2.95);
\fill[redPM] (1.05, 3.05) rectangle (1.45, 3.45);
\fill[white] (1.05, 3.55) rectangle (1.45, 3.95);
\fill[white] (1.05, 4.05) rectangle (1.45, 4.45);
\fill[orangePM] (1.05, 4.55) rectangle (1.45, 4.95);
\fill[orangePM] (1.55, 0.05) rectangle (1.95, 0.45);
\fill[orangePM] (1.55, 0.55) rectangle (1.95, 0.95);
\fill[redPM] (1.55, 1.05) rectangle (1.95, 1.45);
\fill[redPM] (1.55, 1.55) rectangle (1.95, 1.95);
\fill[redPM] (1.55, 2.05) rectangle (1.95, 2.45);
\fill[redPM] (1.55, 2.55) rectangle (1.95, 2.95);
\fill[redPM] (1.55, 3.05) rectangle (1.95, 3.45);
\fill[orangePM] (1.55, 3.55) rectangle (1.95, 3.95);
\fill[greenPM] (1.55, 4.05) rectangle (1.95, 4.45);
\fill[orangePM] (1.55, 4.55) rectangle (1.95, 4.95);
\fill[yellowPM] (2.05, 0.05) rectangle (2.45, 0.45);
\fill[greenPM] (2.05, 0.55) rectangle (2.45, 0.95);
\fill[orangePM] (2.05, 1.05) rectangle (2.45, 1.45);
\fill[orangePM] (2.05, 1.55) rectangle (2.45, 1.95);
\fill[orangePM] (2.05, 2.05) rectangle (2.45, 2.45);
\fill[orangePM] (2.05, 2.55) rectangle (2.45, 2.95);
\fill[orangePM] (2.05, 3.05) rectangle (2.45, 3.45);
\fill[orangePM] (2.05, 3.55) rectangle (2.45, 3.95);
\fill[orangePM] (2.05, 4.05) rectangle (2.45, 4.45);
\fill[yellowPM] (2.05, 4.55) rectangle (2.45, 4.95);
\fill[yellowPM] (2.55, 0.05) rectangle (2.95, 0.45);
\fill[yellowPM] (2.55, 0.55) rectangle (2.95, 0.95);
\fill[yellowPM] (2.55, 1.05) rectangle (2.95, 1.45);
\fill[redPM] (2.55, 1.55) rectangle (2.95, 1.95);
\fill[orangePM] (2.55, 2.05) rectangle (2.95, 2.45);
\fill[lightgreenPM] (2.55, 2.55) rectangle (2.95, 2.95);
\fill[yellowPM] (2.55, 3.05) rectangle (2.95, 3.45);
\fill[white] (2.55, 3.55) rectangle (2.95, 3.95);
\fill[yellowPM] (2.55, 4.05) rectangle (2.95, 4.45);
\fill[yellowPM] (2.55, 4.55) rectangle (2.95, 4.95);
\fill[lightgreenPM] (3.05, 0.05) rectangle (3.45, 0.45);
\fill[lightgreenPM] (3.05, 0.55) rectangle (3.45, 0.95);
\fill[orangePM] (3.05, 1.05) rectangle (3.45, 1.45);
\fill[yellowPM] (3.05, 1.55) rectangle (3.45, 1.95);
\fill[yellowPM] (3.05, 2.05) rectangle (3.45, 2.45);
\fill[yellowPM] (3.05, 2.55) rectangle (3.45, 2.95);
\fill[yellowPM] (3.05, 3.05) rectangle (3.45, 3.45);
\fill[white] (3.05, 3.55) rectangle (3.45, 3.95);
\fill[yellowPM] (3.05, 4.05) rectangle (3.45, 4.45);
\fill[lightgreenPM] (3.05, 4.55) rectangle (3.45, 4.95);
\fill[redPM] (3.55, 0.05) rectangle (3.95, 0.45);
\fill[lightgreenPM] (3.55, 0.55) rectangle (3.95, 0.95);
\fill[yellowPM] (3.55, 1.05) rectangle (3.95, 1.45);
\fill[yellowPM] (3.55, 1.55) rectangle (3.95, 1.95);
\fill[white] (3.55, 2.05) rectangle (3.95, 2.45);
